Testing obj:5
Average distance between vertices: 0.628054
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
PaintInRangeGeodesic(8, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 130 0 0
Vertex 1: 153 0 0
Vertex 2: 1 0 0
Vertex 3: 0 0 0
Vertex 4: 231 0 0
Vertex 5: 64 0 0
Vertex 6: 73 0 0
Vertex 7: 217 0 0
Vertex 8: 255 0 0
Vertex 9: 134 0 0
Vertex 10: 0 0 0
Vertex 11: 4 0 0
Vertex 12: 1 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 153 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
PaintInRangeGeodesic(8, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 130 0 0
Vertex 1: 153 0 0
Vertex 2: 1 0 0
Vertex 3: 0 0 0
Vertex 4: 231 0 0
Vertex 5: 64 0 0
Vertex 6: 73 0 0
Vertex 7: 217 0 0
Vertex 8: 255 0 0
Vertex 9: 134 0 0
Vertex 10: 0 0 0
Vertex 11: 4 0 0
Vertex 12: 1 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 153 0 0
Vertex 18: 73 0 0
Vertex 19: 3 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 43 0 0
Vertex 27: 57 0 0
Vertex 28: 12 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 8 0 0
PaintInRangeEuclidian(8, 2, FILTER_BOX, 0.5):
Vertex 0: 255 0 0
Vertex 1: 255 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 255 0 0
Vertex 5: 0 0 0
Vertex 6: 255 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 255 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 255 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
PaintInRangeEuclidian(8, 4, FILTER_BOX, 0.5):
Vertex 0: 255 0 0
Vertex 1: 255 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 255 0 0
Vertex 5: 0 0 0
Vertex 6: 255 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 255 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 255 0 0
Vertex 18: 255 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
PaintInRangeEuclidian(8, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 148 0 0
Vertex 1: 197 0 0
Vertex 2: 2 0 0
Vertex 3: 0 0 0
Vertex 4: 231 0 0
Vertex 5: 91 0 0
Vertex 6: 121 0 0
Vertex 7: 217 0 0
Vertex 8: 255 0 0
Vertex 9: 134 0 0
Vertex 10: 3 0 0
Vertex 11: 4 0 0
Vertex 12: 3 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 2 0 0
Vertex 16: 0 0 0
Vertex 17: 197 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
PaintInRangeEuclidian(8, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 148 0 0
Vertex 1: 197 0 0
Vertex 2: 2 0 0
Vertex 3: 1 0 0
Vertex 4: 231 0 0
Vertex 5: 91 0 0
Vertex 6: 121 0 0
Vertex 7: 217 0 0
Vertex 8: 255 0 0
Vertex 9: 134 0 0
Vertex 10: 3 0 0
Vertex 11: 4 0 0
Vertex 12: 3 0 0
Vertex 13: 2 0 0
Vertex 14: 1 0 0
Vertex 15: 2 0 0
Vertex 16: 1 0 0
Vertex 17: 197 0 0
Vertex 18: 121 0 0
Vertex 19: 58 0 0
Vertex 20: 33 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 58 0 0
Vertex 27: 91 0 0
Vertex 28: 26 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 15 0 0

