Testing obj:9
Average distance between vertices: 0.395362
Vertex 11: 55 0 0
Vertex 12: 51 0 0
Vertex 13: 217 0 0
Vertex 14: 56 0 0
Vertex 15: 49 0 0
Vertex 16: 47 0 0
Vertex 17: 14 0 0
Vertex 18: 12 0 0
Vertex 19: 42 0 0
Vertex 20: 48 0 0
Vertex 21: 31 0 0
Vertex 22: 27 0 0
Vertex 23: 70 0 0
Vertex 24: 60 0 0
Vertex 25: 31 0 0
Vertex 26: 27 0 0
Vertex 27: 196 0 0
Vertex 28: 249 0 0
Vertex 29: 59 0 0
Vertex 30: 207 0 0
Vertex 31: 253 0 0
Vertex 32: 60 0 0
Vertex 33: 51 0 0

