Testing obj:7
Average distance between vertices: 0.440403
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
PaintInRangeEuclidian(9, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 151 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 154 0 0
Vertex 4: 3 0 0
Vertex 5: 196 0 0
Vertex 6: 3 0 0
Vertex 7: 217 0 0
Vertex 8: 4 0 0
Vertex 9: 255 0 0
Vertex 10: 4 0 0
Vertex 11: 249 0 0
Vertex 12: 0 0 0
Vertex 13: 196 0 0
Vertex 14: 0 0 0
Vertex 15: 177 0 0
Vertex 16: 223 0 0
Vertex 17: 4 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
PaintInRangeEuclidian(9, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 151 0 0
Vertex 1: 2 0 0
Vertex 2: 2 0 0
Vertex 3: 154 0 0
Vertex 4: 3 0 0
Vertex 5: 196 0 0
Vertex 6: 3 0 0
Vertex 7: 217 0 0
Vertex 8: 4 0 0
Vertex 9: 255 0 0
Vertex 10: 4 0 0
Vertex 11: 249 0 0
Vertex 12: 3 0 0
Vertex 13: 196 0 0
Vertex 14: 3 0 0
Vertex 15: 177 0 0
Vertex 16: 223 0 0
Vertex 17: 4 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0

