Testing obj:6
Average distance between vertices: 0.33292
Vertex 17: 198 0 0
Vertex 18: 170 0 0
Vertex 19: 34 0 0
Vertex 20: 164 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 4 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 4 0 0
Vertex 33: 0 0 0
Vertex 34: 1 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 94 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 52 0 0
Vertex 51: 66 0 0
Vertex 52: 108 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
PaintInRangeGeodesic(15, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 7 0 0
Vertex 6: 31 0 0
Vertex 7: 1 0 0
Vertex 8: 48 0 0
Vertex 9: 10 0 0
Vertex 10: 1 0 0
Vertex 11: 79 0 0
Vertex 12: 137 0 0
Vertex 13: 3 0 0
Vertex 14: 253 0 0
Vertex 15: 255 0 0
Vertex 16: 209 0 0
Vertex 17: 198 0 0
Vertex 18: 170 0 0
Vertex 19: 34 0 0
Vertex 20: 164 0 0
Vertex 21: 4 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 4 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 4 0 0
Vertex 33: 0 0 0
Vertex 34: 1 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 16 0 0
Vertex 38: 1 0 0
Vertex 39: 0 0 0
Vertex 40: 2 0 0
Vertex 41: 0 0 0
Vertex 42: 15 0 0
Vertex 43: 65 0 0
Vertex 44: 6 0 0
Vertex 45: 94 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 3 0 0
Vertex 50: 52 0 0
Vertex 51: 66 0 0
Vertex 52: 108 0 0
Vertex 53: 3 0 0
Vertex 54: 44 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 1 0 0
PaintInRangeEuclidian(15, 2, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 255 0 0
Vertex 12: 255 0 0
Vertex 13: 0 0 0
Vertex 14: 255 0 0
Vertex 15: 255 0 0
Vertex 16: 255 0 0
Vertex 17: 255 0 0
Vertex 18: 255 0 0
Vertex 19: 255 0 0
Vertex 20: 255 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 255 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 255 0 0
Vertex 51: 255 0 0
Vertex 52: 255 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
PaintInRangeEuclidian(15, 4, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 255 0 0
Vertex 12: 255 0 0
Vertex 13: 0 0 0
Vertex 14: 255 0 0
Vertex 15: 255 0 0
Vertex 16: 255 0 0
Vertex 17: 255 0 0
Vertex 18: 255 0 0
Vertex 19: 255 0 0
Vertex 20: 255 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 255 0 0
Vertex 43: 255 0 0
Vertex 44: 0 0 0
Vertex 45: 255 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 255 0 0
Vertex 50: 255 0 0
Vertex 51: 255 0 0
Vertex 52: 255 0 0
Vertex 53: 0 0 0
Vertex 54: 255 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
PaintInRangeEuclidian(15, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 62 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 145 0 0
Vertex 12: 170 0 0
Vertex 13: 4 0 0
Vertex 14: 253 0 0
Vertex 15: 255 0 0
Vertex 16: 209 0 0
Vertex 17: 198 0 0
Vertex 18: 170 0 0
Vertex 19: 228 0 0
Vertex 20: 164 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 3 0 0
Vertex 24: 4 0 0
Vertex 25: 3 0 0
Vertex 26: 0 0 0
Vertex 27: 1 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 4 0 0
Vertex 33: 3 0 0
Vertex 34: 4 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 154 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 210 0 0
Vertex 51: 128 0 0
Vertex 52: 145 0 0
Vertex 53: 0 0 0
Vertex 54: 0 0 0
Vertex 55: 0 0 0
Vertex 56: 0 0 0
Vertex 57: 0 0 0
Vertex 58: 0 0 0
Vertex 59: 0 0 0
Vertex 60: 0 0 0
Vertex 61: 0 0 0
PaintInRangeEuclidian(15, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 2 0 0
Vertex 1: 11 0 0
Vertex 2: 8 0 0
Vertex 3: 0 0 0
Vertex 4: 1 0 0
Vertex 5: 11 0 0
Vertex 6: 73 0 0
Vertex 7: 33 0 0
Vertex 8: 62 0 0
Vertex 9: 48 0 0
Vertex 10: 23 0 0
Vertex 11: 145 0 0
Vertex 12: 170 0 0
Vertex 13: 4 0 0
Vertex 14: 253 0 0
Vertex 15: 255 0 0
Vertex 16: 209 0 0
Vertex 17: 198 0 0
Vertex 18: 170 0 0
Vertex 19: 228 0 0
Vertex 20: 164 0 0
Vertex 21: 15 0 0
Vertex 22: 0 0 0
Vertex 23: 3 0 0
Vertex 24: 4 0 0
Vertex 25: 3 0 0
Vertex 26: 3 0 0
Vertex 27: 1 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 4 0 0
Vertex 33: 3 0 0
Vertex 34: 4 0 0
Vertex 35: 13 0 0
Vertex 36: 17 0 0
Vertex 37: 60 0 0
Vertex 38: 63 0 0
Vertex 39: 5 0 0
Vertex 40: 83 0 0
Vertex 41: 24 0 0
Vertex 42: 177 0 0
Vertex 43: 118 0 0
Vertex 44: 23 0 0
Vertex 45: 154 0 0
Vertex 46: 20 0 0
Vertex 47: 13 0 0
Vertex 48: 3 0 0
Vertex 49: 94 0 0
Vertex 50: 210 0 0
Vertex 51: 128 0 0
Vertex 52: 145 0 0
Vertex 53: 24 0 0
Vertex 54: 119 0 0
Vertex 55: 6 0 0
Vertex 56: 0 0 0
Vertex 57: 1 0 0
Vertex 58: 2 0 0
Vertex 59: 22 0 0
Vertex 60: 0 0 0
Vertex 61: 13 0 0

